2025-11-20 18:11:34,213 INFO  Logger.cs: 70 - 
2025-11-20 18:30:29,497 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat
2025-11-20 18:30:29,500 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-11-20 18:30:29,502 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_boat and save path C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat
2025-11-20 18:30:31,577 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\CMakeLists.txt
2025-11-20 18:30:31,579 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\config\joint_names_robot_boat.yaml
2025-11-20 18:30:31,580 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\package.xml
2025-11-20 18:30:31,581 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\package.xml
2025-11-20 18:30:31,585 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\launch\
2025-11-20 18:30:31,588 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\launch\
2025-11-20 18:30:31,589 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-11-20 18:30:31,590 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-11-20 18:30:31,591 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-11-20 18:30:31,592 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-11-20 18:30:31,600 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-11-20 18:30:31,601 INFO  ExportHelper.cs: 197 - Hiding all components
2025-11-20 18:30:31,713 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-11-20 18:30:31,717 INFO  ExportHelper.cs: 270 - Exporting link: caja
2025-11-20 18:30:31,718 INFO  ExportHelper.cs: 272 - Link caja has 4 children
2025-11-20 18:30:31,720 INFO  ExportHelper.cs: 270 - Exporting link: ganchos
2025-11-20 18:30:31,720 INFO  ExportHelper.cs: 272 - Link ganchos has 1 children
2025-11-20 18:30:31,721 INFO  ExportHelper.cs: 270 - Exporting link: cabeza
2025-11-20 18:30:31,723 INFO  ExportHelper.cs: 272 - Link cabeza has 0 children
2025-11-20 18:30:31,724 INFO  ExportHelper.cs: 317 - cabeza: Exporting STL with coordinate frame Origin_cabeza
2025-11-20 18:30:31,725 INFO  ExportHelper.cs: 322 - cabeza: Reference geometry name 
2025-11-20 18:30:31,762 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\meshes\cabeza.STL
2025-11-20 18:30:32,068 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 18:30:32,069 INFO  ExportHelper.cs: 317 - ganchos: Exporting STL with coordinate frame Origin_ganchos
2025-11-20 18:30:32,069 INFO  ExportHelper.cs: 322 - ganchos: Reference geometry name 
2025-11-20 18:30:32,114 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\meshes\ganchos.STL
2025-11-20 18:30:32,209 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 18:30:32,211 INFO  ExportHelper.cs: 270 - Exporting link: punta
2025-11-20 18:30:32,212 INFO  ExportHelper.cs: 272 - Link punta has 0 children
2025-11-20 18:30:32,212 INFO  ExportHelper.cs: 317 - punta: Exporting STL with coordinate frame Origin_punta
2025-11-20 18:30:32,212 INFO  ExportHelper.cs: 322 - punta: Reference geometry name 
2025-11-20 18:30:32,235 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\meshes\punta.STL
2025-11-20 18:30:32,273 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 18:30:32,275 INFO  ExportHelper.cs: 270 - Exporting link: motor1
2025-11-20 18:30:32,275 INFO  ExportHelper.cs: 272 - Link motor1 has 0 children
2025-11-20 18:30:32,276 INFO  ExportHelper.cs: 317 - motor1: Exporting STL with coordinate frame Origin_motor1
2025-11-20 18:30:32,276 INFO  ExportHelper.cs: 322 - motor1: Reference geometry name 
2025-11-20 18:30:32,294 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\meshes\motor1.STL
2025-11-20 18:30:32,325 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 18:30:32,327 INFO  ExportHelper.cs: 270 - Exporting link: motor2
2025-11-20 18:30:32,328 INFO  ExportHelper.cs: 272 - Link motor2 has 0 children
2025-11-20 18:30:32,328 INFO  ExportHelper.cs: 317 - motor2: Exporting STL with coordinate frame Origin_motor2
2025-11-20 18:30:32,328 INFO  ExportHelper.cs: 322 - motor2: Reference geometry name 
2025-11-20 18:30:32,346 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\meshes\motor2.STL
2025-11-20 18:30:32,375 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 18:30:32,376 INFO  ExportHelper.cs: 317 - caja: Exporting STL with coordinate frame Origin_global
2025-11-20 18:30:32,376 INFO  ExportHelper.cs: 322 - caja: Reference geometry name 
2025-11-20 18:30:32,395 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\meshes\caja.STL
2025-11-20 18:30:32,434 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 18:30:32,435 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-11-20 18:30:32,508 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-11-20 18:30:32,509 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-11-20 18:30:32,510 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\urdf\robot_boat.urdf
2025-11-20 18:30:32,613 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\urdf\robot_boat.csv
2025-11-20 18:30:32,637 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 18:30:32,638 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 18:30:32,639 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 18:30:32,639 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 18:30:32,640 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 18:30:32,640 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 18:30:32,640 INFO  ExportHelper.cs: 234 - Copying log file
2025-11-20 18:30:32,644 INFO  ExportHelper.cs: 439 - Copying C:\Users\esteb\sw2urdf_logs\sw2urdf.log to C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\urdf\robot_boat\robot_boat\export.log
